"","title","point","review"
"326","ºÎ´ç°Å·¡","10","ºÎ´ç°Å·¡ÁÖ¸ÔÀÌ¿î´Ù, ºÎ´ç°Å·¡´Â ·ù½Â¿Ï °¨µ¶ ÃÖ°í ÀÛÇ°!!ºÎ´ç°Å·¡°¡  Å©°Ô È÷Æ®ÇßÀ¸¸éº£¸¦¸°, º£Å×¶û, ±ºÇÔµµ°¡ ¾Æ´Ñ ´Ù¸¥ ½ºÅ¸ÀÏÀÇ ¿µÈ­¸¦ ¸¸µéÁö ¾Ê¾ÒÀ»±î?... "
"327","ºí·¹ÀÌµå ·¯³Ê 2049","7","ºí·¹ÀÌµå ·¯³Ê 2049¿µÈ­ ºÐÀ§±â´Â ÁÁ¾Ò´Âµ¥ ÀüÃ¼ÀûÀ¸·Î ¹º°¡ ¾Æ½¬¿òÀÌ ³²´Â´Ù "
"328","ÈÄµå","10","ÈÄµåÀç¹Ì ÀÖ¾ú¾î¿ä. È°½î´Â ½ºÅ³µµ ¸ÚÁö±¸¿ä. 2ÆíÀÌ ±â´ëµÇ³×¿ä~ "
"329","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯»ý°¢ÀÌ  ¸¹¾ÆÁö´Â ¿µÈ­¿´À½,    Àç¹Õ±âµµ ÇßÁö¸¸ ±×º¸´Ù Á¤¸» ³» ÀÎ»ý¿¡ ´ëÇÑ °íÂûÀÌ  ±í¾îÁö´Â ¿µÈ­  ¤¾¤¾ "
"330","Å¸Â¥","10","Å¸Â¥³»°¡ ÇÑ±¹¸»À» ÇÒ ÁÙ ¾È´Ù´Â °Í¿¡ ´ëÇØ °¨»çÇß´ø ¿µÈ­ "
"331","µµ¾î¶ô","10","µµ¾î¶ôÈ¥ÀÚ»ì°í »õº®¿¡ Áýµé¾î°¡°í ¿·Áý ¾ÕÁý ´©°¡ »ç´ÂÁö ¸ð¸£´Â »óÈ²ÀÌ ¿¬¼ÓµÇ´Â »ç¶÷À¸·Î½á ¼ÖÁ÷È÷ ´Ù¸¥ ¿µÈ­µéº¸´Ü Çö½ÇÀûÀÌ¾ú´Ù°í »ý°¢ÇÑ´Ù. Æ¯È÷ °øÈ¿Áø ¿¬±â°¡ ÁøÂ¥..¸®¾óÇØ¼­ ¾ÕÁÙ¾É¾ÆÀÖ´ø »ç¶÷ ¿ï¸é¼­ ³ª°¬À½. ´Ù¼Ò °á¸»ÀÌ ¾Æ½¬¿üÀ»»Ó "
"332","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð¿À´Ã ¶Ç º¸·¯ °©´Ï´Ù!! "
"333","Ä³·Ñ","10","Ä³·ÑÄ³·ÑÀÌ ÀÌ ½Ã´ë¸¦ »ì¾Æ°¬´Ù¸é ¾î¶®À»±î¶ó´Â »ý°¢À» ÇÏ¸ç ºÃ´ø ¿µÈ­. ±×³àÀÇ ³·°í ¿ï¸®´Â ¸ñ¼Ò¸®°¡ ÀØÇôÁöÁö ¾Ê´Â´Ù. "
"334","ÇåÅÍ Å³·¯","9","ÇåÅÍ Å³·¯Ã·ºÎÅÍ ³¡±îÁö °è¼Ó ±äÀå°¨ À¯ÁöÇÏ´Â ¿µÈ­·Î ½Ã°£ÀÌ ±Ý¹æ°©´Ï´Ù. ÃßÃµµå·Á¿ä "
"335","ÀÎ µð ¾ÆÀÏ","8","ÀÎ µð ¾ÆÀÏ¸ðµÎ°¡ °íµ¶ÇÑ »ç¶÷µé. ±× °¡¿îµ¥ µé¸®´Â ¼¼¼ÓÀû ÆÄµµÀÇ ¼Ò¸®µé "
"336","±¹°¡ºÎµµÀÇ ³¯","9","±¹°¡ºÎµµÀÇ ³¯°æÁ¦ À§±â¸¦ ´À³¥¼öÀÖ´ø ¿µÈ­, ¹è¿ìµé ¿¬±âÁÁ¾Ò¾î¿ä  ´Ù½Å imf´Â¾ø¾úÀ¸¸é... "
"337","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯´ëÅë·Éµµ ºÃÀ¸¸é ÃßÃµÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù. ÀßºÃ½À´Ï´Ù. "
"338","»ç¶ûÀº ºñ¸¦ Å¸°í","10","»ç¶ûÀº ºñ¸¦ Å¸°í°¡¸¸È÷¾É¾Æº¸±â ¹Ì¾ÈÇÒÁö°æ "
"339","¾ðºê·¹ÀÌÄ¿ºí","10","¾ðºê·¹ÀÌÄ¿ºíÀÜÀÜÇÑ È÷¾î·Î ¿µÈ­¹°! ±× ´ç½Ã¿£ ÀÌ°Ô ¹º°¡ÇßÁö¸¸ "
"340","ºäÆ¼Ç® µ¥ÀÌÁî","6","ºäÆ¼Ç® µ¥ÀÌÁîµ¶¸³¿µÈ­´Â ¾î¶»°Ô´Â Ç¥½Ã°¡ ³­´Ù.ºÐ¸í Àç¹Ì¾ø°í Áö·çÇÑ¸éÀÌ ÀÖ´Ù.´Ù¸¸ Å»ºÏ³àÀÇ ¹è°æ°ú È¯°æÀ» ÀßÇ¥ÇöÇÏ°í ÀÌÇØÇÑ°Í °°´Ù. "
"341","±¹°¡ºÎµµÀÇ ³¯","9","±¹°¡ºÎµµÀÇ ³¯ÇöÀç´Â °ú°ÅÀÇ ¼±ÅÃÀ¸·Î ÀÌ·ç¾îÁø´Ù´Â °ÍÀ» ´À²¼½À´Ï´Ù. Áö±ÝÀÇ ´ëÇÑ¹Î±¹À» µ¹¾Æº¸°Ô ÇÏ´Â ¿µÈ­ ±¹°¡ºÎµµÀÇ ³¯ ÃßÃµÇÕ´Ï´Ù. "
"342","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼ÒµðÀÌ ¿µÈ­´Â Àç¹Ì¾øÀ» ¼ö°¡ ¾ø´Ù. "
"343","º¸Çì¹Ì¾È ·¦¼Òµð","8","º¸Çì¹Ì¾È ·¦¼Òµð»ç½Ç ³»¿ë ÀÚÃ¼´Â ´Ù¼Ò °ø°¨ÀÌ ¾ÈµÇ´Â ºÎºÐµµ ÀÖ¾úÀ¸³ª À½¾Ç ¸¸Å­Àº ³Ê¹« ÁÁ¾Ò³×¿© ±¦È÷ ¹¶Å¬ÇØÁö±âµµ Çß½À´Ï´Ù "
"344","°Å¹ÌÁÙ¿¡ °É¸° ¼Ò³à","9","°Å¹ÌÁÙ¿¡ °É¸° ¼Ò³àº¸°í½ÍÀºµ¥ ³Ê¹« »ó¿µÇÏ´Â °÷ÀÌ Àû¾î¿ä....¤Ð "
"345","µµ¾î¶ô","10","µµ¾î¶ô´Ùµé ÁÖÀÎ°øÀÌ ´ä´äÇÏ´Ù°í ÇÏ´Âµ¥ ³ª´Â ±×·± »óÈ²¿¡¼­ °Á µÎÆÈ¹ú¸®°í OO °Á Á×¿©¶óÁ×¿© ÇßÀ»µí.. "
"346","¸ðÅÐ ¿£Áø","9","¸ðÅÐ ¿£Áø¼ÖÁ÷È÷ »·ÇÑ °á¸»ÀÌ¾úÁö¸¸ ±»ÀÌ ºñ±³ÇÏÀÚ¸é, '±¹°¡ºÎµµÀÇ³¯', '³»ºÎÀÚµé' ÀÌ·± ¿µÈ­µéÀÌ ¾Æ¹«¸® Àß ¸¸µé¾ú´Ù°íÇØµµ¾îµÓ°Å³ª¾ßÇÏ°Å³ªÀÜÀÎÇØ¼­ º¸°í³ª¸éºÒÆíÇÑµ¥ ÀÌ ¿µÈ­´Â¾î¸°½ÃÀýºÃ´ø 'ÇÏ¿ïÀÇ¿òÁ÷ÀÌ´Â¼º'»ý°¢µµ ³ª°íÁñ°Ì°ÔºÃ½À´Ï´ç "
"347","µµ¾î¶ô","1","µµ¾î¶ô10³â, 20³â Àü ºñ½ÁÇÏ°Ô ¸¸µé¾îÁø ÇØ¿Ü¿µÈ­¸¸ 4¿­ Á¾´ë ¾É¾Æ¹øÈ£·Î ¿¬º´Àå µÎ¹ÙÄû´Ù. ½Å¼±ÇÏ°Ô, Àç¹ÌÀÖ°Ô, ¹«¼·°Ô, ¿µÈ­´ä°Ô ¸¸µå´Â °Ç Á×¾îµµ ¸øÇÏ°Ú³Ä? "
"348","¸ðÅÐ ¿£Áø","9","¸ðÅÐ ¿£Áø¿Ö ÆòÁ¡ÀÌ ³·Àº°ÇÁö..¼ÒÀç, ½ºÅä¸®, CG ¸ðµÎ ¿Ïº®Çß´Âµ¥.. ¾ÏÆ° ÆòÁ¡ÀÌ ÀÇ¿Ü·Î ³·¾Æ¼­ ºÒ¾ÈÇßÀ¸³ª, ¿ª½Ã ¿À·¡ÀüºÎÅÍ ÀÌ°Ç ²À ºÁ¾ßÁö Çß´ø »ý°¢Àº Æ²¸®Áö ¾Ê¾ÒÀ½. "
"349","µµ¾î¶ô","10","µµ¾î¶ôÀÌ°Ç ÁøÂ¥  ³Ñ ¹«¼­¿ö½á¿µ¤Ð¤Ð "
"350","³ë¹Ì¿À¿Í ÁÙ¸®¿§","4","³ë¹Ì¿À¿Í ÁÙ¸®¿§À¯¾Æ¿ë °¢»ö Á» ºó¾àÇÔ... "
"351","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯2½Ã°£ Á» ³Ñ´Â »ó¿µ½Ã°£ÀÌ ÀüÇô ±æ°Ô ´À²¸ÁöÁö¾ÊÀ½Áö»ó°ú ÁöÇÏ¸¦ ¿À°¡¸ç Àü°³µÇ´Âµ¥ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú°í ¿ä±Ù·¡ ºÃ´ø ¿µÈ­ Áß Á¦ÀÏ Àç¹Õ°ÔºÃÀ½ "
"352","ºäÆ¼Ç® µ¥ÀÌÁî","9","ºäÆ¼Ç® µ¥ÀÌÁî¾îµÓÁö¸¸ ¾îÂ¼¸é ÀÖÀ»¹ýÇÑÀÏµé...±×·±µ¥ ¾îÂ°¼­ Á¦¸ñÀÌ ºäÆ¼Ç®µ¥ÀÌÁîÀÏ±î¿ä? ¿µÈ­¼Ó ¾î´À¹è¿ªÇÑÅ× ÀÌ·±³¯µéÀÌ ÀÖ¾úÁÒ?  ±ØÁß È²»çÀåÀÌ ±×³ª¸¶ Á¦ÀÏ ºäÆ¼Ç®µ¥ÀÌÁî¸¦ »ì¾Ò´ø°Í °°Àºµ¥... "
"353","½ÅºñÇÑ µ¿¹°µé°ú ±×¸°µ¨¿ÐµåÀÇ ¹üÁË","6","½ÅºñÇÑ µ¿¹°µé°ú ±×¸°µ¨¿ÐµåÀÇ ¹üÁËÀüÇô ±â´ë¸¦ ¾ÈÇÏ°í ºÃ´Âµ¥ ³ª»ÚÁö ¾Ê³×¿ä¼³Á¤ºØ±«µÈ°Ç°¡¿ä ¾Æ´Ï¸é ½ºÅä¸®»ó Ãß°¡µÈ ¿ä¼ÒµéÀÎ°¡¿ä? "
"354","¾×½½","2","¾×½½ÁøÂ¥ º¸Áö¸¶¼¼¿ä ¸¶À½¼Ó¿¡ ¾Ï»ý±ä±âºÐ .. ÁÖÀÎ°ø ÁøÂ¥ ÀÌÇØ¾È°¡°í ´ä´äÇÏ°í ³Ê¹« ¸ÛÃ»ÇÏ³×¿ä º¸±â¿¡ ´ä´äÇÒÁ¤µµ.. ÃÖ¼ÒÇÑ ÀüÅõ¿ë»ì»ó¹«±â·Î¸¸µé¾îÁ³°í ÁÖÀÎ°ø°ú Æä¾î¸µµÈ´Ù¸é ¸¸Á·ÇÒ¸¸ÇÑ ÀüÅõ¾ÀÀÌ¶ó´ø°¡ ÀÖ´ø°¡..  ¹«Æ° ÁÖÀÎ°ø ¹ß¾ÏÀÌ´Ù ÀÌ·¯´Ù³¡³­¿µÈ­¤¾º°ÇÏ³ªµµ¾Æ±õ "
"355","µµ¾î¶ô","8","µµ¾î¶ôÀç¹Õ´Âµ¥ ÁÖÀÎ°øÇàµ¿ °í±¸¸¶ "
"356","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯¿µÈ­ µÎ¹ø º¸°í ½ÍÀº Àû ÇÑ¹øµµ ¾ø¾ú´Âµ¥ ¿À´Ã Àú³á¿¡ Àá½Ç LED±ØÀåÀ¸·Î ¶Ç º¸·¯ °©´Ï´Ù.. "
"357","ÀÎÅÍ½ºÅÚ¶ó","6","ÀÎÅÍ½ºÅÚ¶ó¤»¤» ¾ÆÀÎ½´´ÙÀÎ »ó´ë¼ºÀÌ·Ðµµ ÀÐ¾îº¸Áö ¾Ê¾ÒÀ¸¸é¼­ ¾Æ´ÂÃ´ ÇØ´ë´Â »ç¶÷µé ³Ê¹« ¿ô±â´Ù ¤»¤» ¿µÈ­º¸¸é¼­ Á¦´ë·Î ÀÌÇØ´Â ÇßÀ»Áö ÀÇ¹® "
"358","¹Ù¿ï","10","¹Ù¿ï    °¨µ¿ÀÔ´Ï´ÙÀºÇýÀÔ´Ï´Ù "
"359","µµ¾î¶ô","2","µµ¾î¶ô°æ°¢½ÉÀº µé°ÔÇØÁà¼­ º°1°³ÁØ´Ù. ±×°É·Î °Ü¿ìºÁ¾ß´î ÀÌÀ¯ Ã£À½ "
"360","µµ¾î¶ô","8","µµ¾î¶ô¿ª½Ã ¹Ï°íº¸´Â ¹è¿ì °øÈ¿Áø¾ð´Ï!¤¾±×¸®°í ¿¹¿ø¾ð´Ïµµ ³Ñ Âû¶±°°ÀÌ ¿¬±âÀßÇØÁÖ¼Å¼­ ¾öÃ» ¸ôÀÔÇØ¼­ ºÃ¾î¿ä¤¾±×·±µ¥ ¸ð¹æ¹üÁË ÀÏ¾î³¯±îºÁ º¸°í³ª´Ï ´õ ¹«¼·..´Ù¸® Àß¸° °Å º¸°í ÅäÇÒ »·Çß¾î¿ä¤Ð¤ÐÀÌ Àå¸éÀº ±»ÀÌ ¾È ³Ö¾îÁÖ¼Ì¾îµµ µÆÀ»ÅÙµ¥¤Ð³Ñ ÀÜÀÎ¤Ð¤Ð "
"361","¸Ó´Ï¹é","10","¸Ó´Ï¹éÀç¹Õ½À´Ï´Ù ÇÑ¹øÂëº¼¸¸ÇØ¿© "
"362","¸ðÅÐ ¿£Áø","3","¸ðÅÐ ¿£Áø±×·¡ÇÈ¶§¹®¿¡ 3Á¡±îÁö, ½ºÅä¸® Ä³¸¯ÅÍ´Â ½Ç¸ÁÁß±¹ÀÚº» ³Ê¹« Æ¼³­´Ù.¸¶Áö¸·....ÀÌ¸§ºÎÅÍ Áß±¹ÀÌ¸§ÀÌ´øµ¥...-.-ÇÇ³ÊÀè½¼ ¿Ë´ÔÀÌ °¨µ¶À» ¾ÈÇÑ°Íµµ Å¸°ÝÀÌ¾úÀ½.¸ÞÄ«´Ð ½ºÆÀÆãÅ© ¿òÁ÷ÀÌ´Â ´ëµµ½Ã ÄÁ¼Á ³Ê¹« ÁÁÀºµ¥4ºÎÀÛ ¿øÀÛ ¼Ò¼³¿¡ ºñÇØ ºÐ·®ÀÌ ¾Æ½±´Ù. "
"363","º£ÀÏ¸® ¾î°ÔÀÎ","10","º£ÀÏ¸® ¾î°ÔÀÎ¾ó¸¶Àü¿¡ ¹«Áö°³´Ù¸®°Ç³Í ¿ì¸® ¾Æ±â »ý°¢³ª¼­ °è¼Ó¿ïÀ½ ¤Ð¤Ð "
"364","º¸Çì¹Ì¾È ·¦¼Òµð","9","º¸Çì¹Ì¾È ·¦¼Òµð""ÀÌ°Ô Àü¼³ÀÌ´Ù.."" ¶ó°í ´À³¥ ¼ö ÀÖ¾ú´ø ¿µÈ­. ¤Ð¤Ð "
"365","±¹°¡ºÎµµÀÇ ³¯","1","±¹°¡ºÎµµÀÇ ³¯º¸¸é¼­ ÀáÀÌ ½½½½... ÃÖ¾Ç "
"366","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯¹ÌÃÆ´Ù Á¦¹ßº¸°í³ª¼­ ÆòÁ¡ ³²±âÀÚ ±×³É ¹ÌÃÆ´Ù ÀÌ¿µÈ­´Â "
"367","ºí·¢ ½º¿Ï","9","ºí·¢ ½º¿Ïº¸´Â³»³» ºÒÆíÇÏÁö¸¸ ´«À» ¶¿¼ö ¾ø´Â ¿µÈ­ "
"368","µµ¾î¶ô","5","µµ¾î¶ô³­¹üÀÎÀÌ ´©±ºÁöÃ³À½ ºÎÅÍ ¾Ë°Í°°¾Ñ´Ù.°æºñ..¿ø/±×¸®°í ±è¼º¿À´Â ¿ª½Ã¾Ç¿ªÀÌ Àß¾î¿ï¸² Àß»ý±â°í¤»/¿ï³ª¶ó ¿µÈ­´Â¿Ö²À¸¶Áö¸·¿¡ ´º½º¾ÞÄ¿¸ñ¼Ò¸®°¡ ³ª¿Ã±î.? ¸¶¹«¸®°¡ ¿µ.. "
"369","¹ø°³¸ÇÀÇ ºñ¹Ð","10","¹ø°³¸ÇÀÇ ºñ¹Ð¸¶Áö¸· ¹ø°³Ã¼Á¶´Â º¸Çì¹Ì¾È ·¦¼Òµð ½Ì¾î·Õ¿¡ ¹ö±Ý°¡´Â ¾ÆÀÌµéÀÇ È£ÀÀÀÌ ÀÖ¾ú½À´Ï´Ù. "
"370","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼ÒµðÀç¹Õ¾î¿ä ¶Ç º¸°í ½Í³×¿ä "
"371","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯½º¸±°¨µµ ÀÖ°í, ÀëÀÖ´Âµ¥,  °³ºÀ°üÀÌ º°·Î ¾ø¾î½Ã°£ ¸ÂÃß±â°¡ Èûµë! °³ºÀ°ü ´Ã·Á¾ß.. "
"372","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯°³Á¸Àë ³­ÁøÂ¥ .. Þ³ª ÀëÀÖ¾ùÀ½.. "
"373","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð°¨µ¿ ±×ÀÚÃ¼ ²À º¸¼¼¿ä ÈÄÈ¸ÇÏÁö¾Ê½À´Ï´Ù "
"374","¾î°Å½ºÆ® ·¯½¬","10","¾î°Å½ºÆ® ·¯½¬°¨µ¿ÀÇ ¿¬¼Ó ¤Ì¤Ì ´«¹°³ª°Ô ¾Æ¸§´Ù¿î ¿µÈ­³×¿ä "
"375","ÀÎÅÍ½ºÅÚ¶ó","10","ÀÎÅÍ½ºÅÚ¶ó¿ìÁÖ °¡°í ½ÍÀº ¿µÈ­ Á×´õ¶óµµ. "
"376","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹","2","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹¹» ¸»ÇÏ°íÀÚ ÇÏ´ÂÁö ÀÏµµ¸ð¸£°ÚÀ½ Á¦¸ñÀº È£µÎ±î±âÀÎÇüÀ¸·Î ½ÃÀÛÇÏ´Âµ¥ Á¤ÀÛ È£µÎ±î±â ÀÎÇüÀÇ ºñÁßÀº ¾øÀ½ "
"377","·¹ÀÎ ¿Àºê ÆÄÀÌ¾î","3","·¹ÀÎ ¿Àºê ÆÄÀÌ¾îÀå¸£°¡ ´ëÃ¼ sf³Ä ÆÇÅ¸Áö³Ä ¸Ó³Ä ´ëÃ¼ Ä³½ºÆÃÀº ÃÊÈ£È¯µ¥ °¨µ¶ÀÇ ¿ª·®ÀÌ µþ¸°°ÇÁö Àå¸£µµ ºÒºÐ¸íÇÑ ÀÌ»óÇÑ ±«ÀÛÀ¸·Î º¸ÀÌ´Â°Ç ³ª»ÓÀÎ°¡ "
"378","¼º³­È²¼Ò","8","¼º³­È²¼Ò¿¬±â·ÂÀº Á¤¸» ±¸¸ÛÀÌ ¾ø¾ú¾î¿ä½ºÅä¸®µµ ³ª¸§ ÅºÅºÇÏ°í ÀÚ±ØÀûÀÌ¿©¼­±äÀåÀ» ´ÊÃßÁö ¾Ê°í ”f½À´Ï´Ù! "
"379","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½À","6","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½ÀÁ¶±ÝÁö·çÇØÇÏ³×¿ä¸¸È­¸¦ÇÑ½Ã°£µ¿¾È´ÃÀÎ°Í°°¾Æ¿ä "
"380","µµ¾î¶ô","10","µµ¾î¶ô³Ê¹« ¹«¼­¿ü¾î¿ä ³Ê¹« Çö½ÇÀûÀÌ°í ÀÏ»ó»ýÈ°ÀÌ Àß ºñÃß¾î ÀÖ¾î¼­ ÀÌÇØ°¡ °¡°í °ø°¨ÀÌ °¬¾î¿ä ¤Ð ³Ê¹« ¹«¼­¿ò ¤Ð¤Ð¤Ð¤Ð "
"381","¸ðÅÐ ¿£Áø","5","¸ðÅÐ ¿£Áø¾Æ ÁøÂ¥ Àç¹Ì¾øÀ½ ¤Ð_¤Ð ¿µ»ó¹Ì´Â º¼ ¸¸ ÇßÁö¸¸ ³»¿ëµµ ¶Ò¶Ò ²÷±â°í.. ±â´ë°¡ Ä¿¼­ ±×·±Áö ½Ç¸Áµµ Å­. "
"382","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½À","6","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½À³»¿ëÀÌ Á»´õ Àç¹ÌÀÖ¾úÀ¸¸é  ÁÁ°Ú½À´Ï´Ù.´Ã¾îÁö´Â ´À³¦ÀÌ ¸¹¾Ò½À´Ï´Ù. "
"383","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð½Ì¾î·Õ °¡°í ½Í´Ù..¤Ð¤Ð "
"384","Æ®¿ÍÀÌ½º·£µå","10","Æ®¿ÍÀÌ½º·£µå12¿ù 12ÀÏ '¿ÃÇØ Á¦ÀÏ ÀßÇÑÀÏ'µµ ´ë¹Ú³ªÀÚ~ "
"385","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯´Ùµé ±èÇý¼ö¸¸ ³Ê¹« ÄªÂùÇÏ³× ´Ù¸¥¹è¿ìµéµµ ÀßÇß´Âµ¥ ¾Ë¹ÙÇ®¾ú³Ä? "
"386","µµ¾î¶ô","6","µµ¾î¶ô±×³É±×·¨¾î¿ä,,,, "
"387","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹","10","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹µðÁî´Ï¿¡¼­ µ¿È­¸¦ ¿µÈ­·Î ¸¸µç ÀÛÇÄµéÁß¿¡¼± ¾à°£ À¯Ä¡ÇÏ±äÇßÁö¸¸... ¿µ»ó¹Ìµµ ¿¹»Ú°í ³ë·¡µµ ³Ê¹« ÁÁ°í, ¹ß·¹¸¦ ´Ù·ï ¿µÈ­°¡ Á¦ÀÛÀÌ µÇ¾î ³Ê¹« ÁÁ¾Ò½À´Ï´Ù~ ¿©ÁÖ Â¯ÀÌ»Ý¤Ì "
"388","¸®º¥Á®","10","¸®º¥Á®´«À» ¶¿¼ö ¾ø´Â ºê·ç½ºÄ­ ¾×¼Ç!Á¤¸» Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù "
"389","º¸Çì¹Ì¾È ·¦¼Òµð","2","º¸Çì¹Ì¾È ·¦¼ÒµðÆòÁ¡ Ã³À½³²°Üº½ ¼ºÀå±âº¸´Ü µ¿¼º¾Ö ±â¾ï¸¸ ...À½¾Ç¿¡ Á»´õ ºñÁßÀ» µÎ¾úÀ¸¸é.. bandits  ³ª  ´ñ¾ÅÀ¯µÎ  °¡  ´õ ³ªÀºµí "
"390","1991, º½","8","1991, º½Á¦°¡ ´©¸®´ø °ÍÀÌ ´ç¿¬ÇÏÁö ¾ÊÀ½À» ±í°Ô ´À²¼½À´Ï´Ù. "
"391","µµ¾î¶ô","7","µµ¾î¶ô°øÈ¿ÁøÀÌ ¿¬±â ÀßÇÑ´Ù´Â°Å¸¦  ´Ù½ÃÇÑ¹ø ´À³¦ "
"392","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯±×¶§ »ý°¢³ª³×¿ä³ªµµ34% ÀÌÀÚ³Â¾ú´Âµ¥ÂüÈûµç½Ã±â¿´¾î¿äÁý¿¡µµ ¸øµé¾î°¡°í È­¹°Â÷¿¡ ¾É¾Æ¼­ ¿ï¾îº¸±âµµµÎ¹ø´Ù½Ã ±ÝÀ¶À§±â´Â ¾ø¾úÀ¸¸é ÇÕ´Ï´Ù "
"393","ºäÆ¼ ÀÎ»çÀÌµå","10","ºäÆ¼ ÀÎ»çÀÌµå¿µÈ­³»ÀÇ ºÐÀ§±â°¡ ³Ê¹« ¸¾¿¡ µé¾î¿ä "
"394","¿À! ºê¶ó´õ½º","8","¿À! ºê¶ó´õ½º.,Ã´Å° ÀÌ¹ü¼ö,.. "
"395","¼º³­È²¼Ò","10","¼º³­È²¼Ò¸¶µ¿¼®¿µÈ­ ³Ê¹«Àë³ª³×¿ä^^ "
"396","½ºÅ¸ ÀÌÁî º»","10","½ºÅ¸ ÀÌÁî º»¾îÁ¦ º¸°í¿Ô´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾î¿ä·¹ÀÌµð°¡°¡¸¦ ¿ö³« ÁÁ¾ÆÇØ¼­ ±×·±Áö ¸ô¶óµµ °¨µ¿ÀÌ Àå³­¾Æ´Ï¿¹¿ä³²ÀÚ ÁÖÀÎ°øµµ ³ë·¡ ³Ê¹« ÀßÇÏ°í ¸ÚÀÖ°í±Íµµ Áñ°Ì°í ´«µµ Áñ°Ì°íÁ¦¹ß ²Àº¸¼¼¿ä! "
"397","¾È½Ã¼º","8","¾È½Ã¼ºÁ¤¸»ÃÖ°íÀÔ´Ï´Ù¾È½Ã¼­Àº¸»ÀÔ´Ï´Ù "
"398","¸ðÅÐ ¿£Áø","2","¸ðÅÐ ¿£Áø½Å¼±ÇÑ ¼ÒÀç¿Í. ºñÁÖ¾ó¿¡ ºñÇØ ½ºÅä¸®´Â ¾Èµå·Î¸Þ´Ù·Î~~~ "
"399","¸¶³à","10","¸¶³àÁøÂ¥ ²ÜÀëÀÔ´Ï´Ù ¾Èº¸¸é ÈÄÈ¸ÇØ¿ä °¨»çÇÕ´Ï´Ù "
"400","½ÃÄ«¸®¿À: µ¥ÀÌ ¿Àºê ¼Ö´Ùµµ","8","½ÃÄ«¸®¿À: µ¥ÀÌ ¿Àºê ¼Ö´Ùµµ[2018-6-27/20:20] ¹ÐµµÀÖ´Â Àå¸é°ú ¾×¼Ç, º£´ÏÄ¡¿À µ¨ Åä·Î¿Í Á¶½´ ºê·Ñ¸°ÀÇ ¹¬Á÷ÇÔÀ¸·Î ±ØÀÇ ºÐÀ§±â¸¦ ¿Ï¼ºÇß´Ù. "
"401","¿ëÀÇÀÚ","10","¿ëÀÇÀÚ°øÀ¯ ¹ÚÈñ¼ø Á¤¸» ¸ÚÁø¹è¿ìµéÀÌ³×¿ä. °¨µ¿ÀûÀÌ°í ÃÖ°íÀÇ¾×¼Ç ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù. "
"402","¿±¹®3: ÃÖÈÄÀÇ ´ë°á","10","¿±¹®3: ÃÖÈÄÀÇ ´ë°á±×¸® ´ë´ÜÇÑ ½ºÅä¸®µµ ¾öÃ»³­ Àå°üµµ ¾øÁö¸¸ ¿±¹®ÀÌ¶õ ÁÖÀÎ°øÀÌ °¡Áø ÀÇÇù½É,Á¤ÀÇ,»ó½Ä¸¸À¸·Î ¾î´À ÇÑ³ª¶óÀÇ ±¹¹ÎÀÌ¶ó¸é ¿±¹®À» ÀÎÁ¤ ¾ÈÇÒ ¼ö°¡ ¾øÀ½. ÀÌ°Í¸¸À¸·Îµµ ÀÌ¹Ì ÃÖ°íÀÇ ¿µÈ­.. "
